Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType,CPU(ms)
157,0.75,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
158,0.75,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
159,0.76,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
160,0.77,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
161,0.77,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
162,0.78,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
163,0.78,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
164,0.79,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
165,0.80,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
166,0.80,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
167,0.81,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
168,0.81,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
169,0.82,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
170,0.83,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
171,0.83,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
172,0.84,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
173,0.85,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
174,0.86,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
175,0.86,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
176,0.87,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
177,0.87,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
178,0.88,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
179,0.89,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
180,0.89,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
181,0.90,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
182,0.90,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
183,0.91,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
184,0.92,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
185,0.92,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
186,0.93,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
187,0.93,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
188,0.94,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
189,0.95,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
190,0.95,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
191,0.96,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
192,0.96,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
193,0.97,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
194,0.98,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
195,0.98,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
196,0.99,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
197,0.99,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
198,1.00,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
199,1.01,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,
199,1.01,AIManager,Performance,Pathfinding,Executed,NavMesh,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh,0.813
200,1.02,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,0.00,0.24,0.00,NavMesh,
200,1.02,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,0.00,0.24,0.00,NavMesh,
201,1.03,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,0.00,0.24,0.00,NavMesh,
202,1.04,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.03,0.00,0.00,0.24,0.00,NavMesh,
203,1.04,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.04,0.00,0.00,0.24,0.00,NavMesh,
204,1.05,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.05,0.00,0.00,0.24,0.00,NavMesh,
205,1.06,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.06,0.00,0.00,0.24,0.00,NavMesh,
206,1.06,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.08,0.00,0.00,0.24,0.00,NavMesh,
207,1.07,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.09,0.00,0.00,0.24,0.00,NavMesh,
208,1.07,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.10,0.00,0.00,0.24,0.00,NavMesh,
209,1.08,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.11,0.00,0.00,0.24,0.00,NavMesh,
210,1.09,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.13,0.00,0.00,0.24,0.00,NavMesh,
211,1.09,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.14,0.00,0.00,0.24,0.00,NavMesh,
212,1.10,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.15,0.00,0.00,0.24,0.00,NavMesh,
213,1.11,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.16,0.00,0.00,0.24,0.00,NavMesh,
214,1.11,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.18,0.00,0.00,0.24,0.00,NavMesh,
215,1.12,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.24,0.00,5.50,0.08,8.33,NavMesh,
216,1.12,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.01,0.24,0.01,5.50,0.08,8.33,NavMesh,
217,1.13,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.01,0.24,0.02,5.50,0.08,8.33,NavMesh,
218,1.14,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.02,0.24,0.03,5.50,0.08,8.33,NavMesh,
219,1.14,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.03,0.23,0.04,5.50,0.08,8.33,NavMesh,
220,1.15,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.03,0.23,0.05,5.50,0.08,8.33,NavMesh,
221,1.15,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.04,0.23,0.06,5.50,0.08,8.33,NavMesh,
222,1.16,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.05,0.23,0.07,5.50,0.08,8.33,NavMesh,
223,1.17,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.05,0.23,0.08,5.50,0.08,8.33,NavMesh,
224,1.17,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.06,0.23,0.09,5.50,0.08,8.33,NavMesh,
225,1.18,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.07,0.23,0.10,5.50,0.08,8.33,NavMesh,
226,1.19,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.07,0.23,0.11,5.50,0.08,8.33,NavMesh,
227,1.19,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.08,0.23,0.12,5.50,0.08,8.33,NavMesh,
228,1.20,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.09,0.23,0.13,5.50,0.08,8.33,NavMesh,
229,1.20,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.09,0.23,0.14,5.50,0.08,8.33,NavMesh,
230,1.21,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.10,0.23,0.15,5.50,0.08,8.33,NavMesh,
231,1.22,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.11,0.23,0.16,5.50,0.08,8.33,NavMesh,
232,1.22,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.12,0.23,0.17,5.50,0.08,8.33,NavMesh,
233,1.23,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.12,0.23,0.19,5.50,0.08,8.33,NavMesh,
234,1.23,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.13,0.23,0.20,5.50,0.08,8.33,NavMesh,
235,1.24,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.14,0.23,0.21,5.50,0.08,8.33,NavMesh,
236,1.25,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.14,0.23,0.22,5.50,0.08,8.33,NavMesh,
237,1.26,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.15,0.23,0.23,5.50,0.08,8.33,NavMesh,
238,1.26,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.16,0.23,0.24,5.50,0.08,8.33,NavMesh,
239,1.27,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.17,0.23,0.25,5.50,0.08,8.33,NavMesh,
240,1.28,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.17,0.23,0.26,5.50,0.08,8.33,NavMesh,
241,1.28,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.18,0.23,0.28,5.50,0.08,8.33,NavMesh,
242,1.29,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.19,0.23,0.29,5.50,0.08,8.33,NavMesh,
243,1.30,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.20,0.23,0.30,5.50,0.08,8.33,NavMesh,
244,1.31,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.21,0.23,0.31,5.50,0.08,8.33,NavMesh,
245,1.31,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.22,0.23,0.33,5.50,0.08,8.33,NavMesh,
246,1.32,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.22,0.23,0.34,5.50,0.08,8.33,NavMesh,
247,1.33,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.23,0.23,0.35,5.50,0.08,8.33,NavMesh,
248,1.33,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.24,0.23,0.36,5.50,0.08,8.33,NavMesh,
249,1.34,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.25,0.23,0.37,5.50,0.08,8.33,NavMesh,
250,1.35,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.25,0.23,0.38,5.50,0.08,8.33,NavMesh,
251,1.36,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.26,0.23,0.40,5.50,0.08,8.33,NavMesh,
252,1.36,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.27,0.23,0.41,5.50,0.08,8.33,NavMesh,
253,1.37,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.28,0.23,0.42,5.50,0.08,8.33,NavMesh,
254,1.38,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.29,0.23,0.44,5.50,0.08,8.33,NavMesh,
255,1.39,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.30,0.23,0.45,5.50,0.08,8.33,NavMesh,
256,1.39,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.30,0.23,0.46,5.50,0.08,8.33,NavMesh,
257,1.40,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.31,0.23,0.47,5.50,0.08,8.33,NavMesh,
258,1.41,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.32,0.23,0.48,5.50,0.08,8.33,NavMesh,
259,1.41,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.33,0.23,0.50,5.50,0.08,8.33,NavMesh,
260,1.42,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.33,0.23,0.51,5.50,0.08,8.33,NavMesh,
261,1.43,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.34,0.23,0.52,5.50,0.08,8.33,NavMesh,
262,1.44,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.35,0.23,0.53,5.50,0.08,8.33,NavMesh,
263,1.44,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.36,0.23,0.54,5.50,0.08,8.33,NavMesh,
264,1.45,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.37,0.23,0.56,5.50,0.08,8.33,NavMesh,
265,1.46,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.37,0.23,0.56,5.50,0.08,8.33,NavMesh,
266,1.46,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.38,0.23,0.57,5.50,0.08,8.33,NavMesh,
267,1.47,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.39,0.22,0.59,5.50,0.08,8.33,NavMesh,
268,1.47,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.39,0.22,0.60,5.50,0.08,8.33,NavMesh,
269,1.48,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.40,0.22,0.61,5.50,0.08,8.33,NavMesh,
270,1.49,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.41,0.22,0.62,5.50,0.08,8.33,NavMesh,
271,1.49,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.41,0.22,0.63,5.50,0.08,8.33,NavMesh,
272,1.50,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.42,0.22,0.64,5.50,0.08,8.33,NavMesh,
273,1.51,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.43,0.22,0.65,5.50,0.08,8.33,NavMesh,
274,1.51,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.43,0.22,0.66,5.50,0.08,8.33,NavMesh,
275,1.52,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.44,0.22,0.67,5.50,0.08,8.33,NavMesh,
276,1.52,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.45,0.22,0.68,5.50,0.08,8.33,NavMesh,
277,1.53,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.45,0.22,0.69,5.50,0.08,8.33,NavMesh,
278,1.54,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.46,0.22,0.70,5.50,0.08,8.33,NavMesh,
279,1.54,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.47,0.22,0.71,5.50,0.08,8.33,NavMesh,
280,1.55,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.48,0.22,0.72,5.50,0.08,8.33,NavMesh,
281,1.55,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.48,0.22,0.73,5.50,0.08,8.33,NavMesh,
282,1.56,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.49,0.22,0.74,5.50,0.08,8.33,NavMesh,
283,1.57,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.49,0.22,0.75,5.50,0.08,8.33,NavMesh,
284,1.57,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.50,0.22,0.76,5.50,0.08,8.33,NavMesh,
285,1.58,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.51,0.22,0.77,5.50,0.08,8.33,NavMesh,
286,1.58,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.51,0.22,0.78,5.50,0.08,8.33,NavMesh,
287,1.59,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.52,0.22,0.79,5.50,0.08,8.33,NavMesh,
288,1.60,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.53,0.22,0.80,5.50,0.08,8.33,NavMesh,
289,1.60,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.53,0.22,0.81,5.50,0.08,8.33,NavMesh,
290,1.61,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.54,0.22,0.82,5.50,0.08,8.33,NavMesh,
291,1.61,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.55,0.22,0.83,5.50,0.08,8.33,NavMesh,
292,1.62,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.55,0.22,0.84,5.50,0.08,8.33,NavMesh,
293,1.63,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.56,0.22,0.85,5.50,0.08,8.33,NavMesh,
294,1.63,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.57,0.22,0.86,5.50,0.08,8.33,NavMesh,
295,1.64,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.58,0.22,0.87,5.50,0.08,8.33,NavMesh,
296,1.64,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.58,0.22,0.88,5.50,0.08,8.33,NavMesh,
297,1.65,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.59,0.22,0.89,5.50,0.08,8.33,NavMesh,
298,1.66,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.59,0.22,0.90,5.50,0.08,8.33,NavMesh,
299,1.66,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.60,0.22,0.91,5.50,0.08,8.33,NavMesh,
300,1.67,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.61,0.22,0.92,5.50,0.08,8.33,NavMesh,
301,1.67,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.61,0.22,0.93,5.50,0.08,8.33,NavMesh,
302,1.68,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.62,0.22,0.94,5.50,0.08,8.33,NavMesh,
