Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
26,0.23,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.32,0.00,0.27,9.00,0.00,17.00,9.00,0.00,17.00,N/A
27,0.23,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.32,0.00,0.27,0.32,0.00,0.27,AStar
27,0.23,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.32,0.00,0.27,0.33,0.00,0.28,AStar
27,0.23,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.33,0.00,0.28,9.00,0.00,17.00,9.00,0.00,17.00,N/A
28,0.24,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.33,0.00,0.28,0.33,0.00,0.28,AStar
28,0.24,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.33,0.00,0.28,0.34,0.00,0.28,AStar
28,0.24,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.34,0.00,0.28,9.00,0.00,17.00,9.00,0.00,17.00,N/A
29,0.25,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.34,0.00,0.28,0.34,0.00,0.28,AStar
29,0.25,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.34,0.00,0.28,0.35,0.00,0.29,AStar
29,0.25,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.35,0.00,0.29,9.00,0.00,17.00,9.00,0.00,17.00,N/A
30,0.25,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.35,0.00,0.29,0.35,0.00,0.29,AStar
30,0.25,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.35,0.00,0.29,0.36,0.00,0.30,AStar
30,0.25,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.36,0.00,0.30,9.00,0.00,17.00,9.00,0.00,17.00,N/A
31,0.26,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.36,0.00,0.30,0.36,0.00,0.30,AStar
31,0.26,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.36,0.00,0.30,0.37,0.00,0.31,AStar
31,0.26,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.37,0.00,0.31,9.00,0.00,17.00,9.00,0.00,17.00,N/A
32,0.27,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.37,0.00,0.31,0.37,0.00,0.31,AStar
32,0.27,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.37,0.00,0.31,0.38,0.00,0.32,AStar
32,0.27,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.38,0.00,0.32,9.00,0.00,17.00,9.00,0.00,17.00,N/A
33,0.27,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.38,0.00,0.32,0.38,0.00,0.32,AStar
33,0.27,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.38,0.00,0.32,0.39,0.00,0.32,AStar
33,0.27,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.39,0.00,0.32,9.00,0.00,17.00,9.00,0.00,17.00,N/A
34,0.28,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.39,0.00,0.32,0.39,0.00,0.32,AStar
34,0.28,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.39,0.00,0.32,0.40,0.00,0.33,AStar
34,0.28,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.40,0.00,0.33,9.00,0.00,17.00,9.00,0.00,17.00,N/A
35,0.29,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.40,0.00,0.33,0.40,0.00,0.33,AStar
35,0.29,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.40,0.00,0.33,0.41,0.00,0.34,AStar
35,0.29,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.41,0.00,0.34,9.00,0.00,17.00,9.00,0.00,17.00,N/A
36,0.29,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.41,0.00,0.34,0.41,0.00,0.34,AStar
36,0.29,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.41,0.00,0.34,0.42,0.00,0.35,AStar
36,0.29,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.42,0.00,0.35,9.00,0.00,17.00,9.00,0.00,17.00,N/A
37,0.30,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.42,0.00,0.35,0.42,0.00,0.35,AStar
37,0.30,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.42,0.00,0.35,0.43,0.00,0.36,AStar
37,0.30,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.43,0.00,0.36,9.00,0.00,17.00,9.00,0.00,17.00,N/A
38,0.30,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.43,0.00,0.36,0.43,0.00,0.36,AStar
38,0.30,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.43,0.00,0.36,0.44,0.00,0.37,AStar
38,0.30,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.44,0.00,0.37,9.00,0.00,17.00,9.00,0.00,17.00,N/A
39,0.31,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.44,0.00,0.37,0.44,0.00,0.37,AStar
39,0.31,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.44,0.00,0.37,0.45,0.00,0.37,AStar
39,0.31,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.45,0.00,0.37,9.00,0.00,17.00,9.00,0.00,17.00,N/A
40,0.32,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.45,0.00,0.37,0.45,0.00,0.37,AStar
40,0.32,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.45,0.00,0.37,0.45,0.00,0.38,AStar
40,0.32,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.45,0.00,0.38,9.00,0.00,17.00,9.00,0.00,17.00,N/A
41,0.32,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.45,0.00,0.38,0.45,0.00,0.38,AStar
41,0.32,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.45,0.00,0.38,0.46,0.00,0.39,AStar
41,0.32,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.46,0.00,0.39,9.00,0.00,17.00,9.00,0.00,17.00,N/A
42,0.33,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.46,0.00,0.39,0.46,0.00,0.39,AStar
42,0.33,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.46,0.00,0.39,0.47,0.00,0.40,AStar
42,0.33,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.47,0.00,0.40,9.00,0.00,17.00,9.00,0.00,17.00,N/A
43,0.34,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.47,0.00,0.40,0.47,0.00,0.40,AStar
43,0.34,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.47,0.00,0.40,0.48,0.00,0.41,AStar
43,0.34,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.48,0.00,0.41,9.00,0.00,17.00,9.00,0.00,17.00,N/A
44,0.34,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.48,0.00,0.41,0.48,0.00,0.41,AStar
44,0.34,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.48,0.00,0.41,0.49,0.00,0.41,AStar
44,0.34,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.49,0.00,0.41,9.00,0.00,17.00,9.00,0.00,17.00,N/A
45,0.35,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.49,0.00,0.41,0.49,0.00,0.41,AStar
45,0.35,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.49,0.00,0.41,0.50,0.00,0.42,AStar
45,0.35,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.50,0.00,0.42,9.00,0.00,17.00,9.00,0.00,17.00,N/A
46,0.35,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.50,0.00,0.42,0.50,0.00,0.42,AStar
46,0.35,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.50,0.00,0.42,0.51,0.00,0.43,AStar
46,0.35,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.51,0.00,0.43,9.00,0.00,17.00,9.00,0.00,17.00,N/A
47,0.36,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.51,0.00,0.43,0.51,0.00,0.43,AStar
47,0.36,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.51,0.00,0.43,0.52,0.00,0.44,AStar
47,0.36,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.52,0.00,0.44,9.00,0.00,17.00,9.00,0.00,17.00,N/A
48,0.37,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.52,0.00,0.44,0.52,0.00,0.44,AStar
48,0.37,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.52,0.00,0.44,0.53,0.00,0.45,AStar
48,0.37,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.53,0.00,0.45,9.00,0.00,17.00,9.00,0.00,17.00,N/A
49,0.37,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.53,0.00,0.45,0.53,0.00,0.45,AStar
49,0.37,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.53,0.00,0.45,0.54,0.00,0.45,AStar
49,0.37,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.54,0.00,0.45,9.00,0.00,17.00,9.00,0.00,17.00,N/A
50,0.38,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.54,0.00,0.45,0.54,0.00,0.45,AStar
50,0.38,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.54,0.00,0.45,0.55,0.00,0.46,AStar
50,0.38,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.55,0.00,0.46,9.00,0.00,17.00,9.00,0.00,17.00,N/A
51,0.39,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.55,0.00,0.46,0.55,0.00,0.46,AStar
51,0.39,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.55,0.00,0.46,0.56,0.00,0.47,AStar
51,0.39,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.56,0.00,0.47,9.00,0.00,17.00,9.00,0.00,17.00,N/A
52,0.39,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.56,0.00,0.47,0.56,0.00,0.47,AStar
52,0.39,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.56,0.00,0.47,0.57,0.00,0.48,AStar
52,0.39,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.57,0.00,0.48,9.00,0.00,17.00,9.00,0.00,17.00,N/A
53,0.40,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.57,0.00,0.48,0.57,0.00,0.48,AStar
53,0.40,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.57,0.00,0.48,0.58,0.00,0.49,AStar
53,0.40,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.58,0.00,0.49,9.00,0.00,17.00,9.00,0.00,17.00,N/A
54,0.41,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.58,0.00,0.49,0.58,0.00,0.49,AStar
54,0.41,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.58,0.00,0.49,0.59,0.00,0.50,AStar
54,0.41,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.59,0.00,0.50,9.00,0.00,17.00,9.00,0.00,17.00,N/A
55,0.41,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.59,0.00,0.50,0.59,0.00,0.50,AStar
55,0.41,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.59,0.00,0.50,0.60,0.00,0.50,AStar
55,0.41,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.60,0.00,0.50,9.00,0.00,17.00,9.00,0.00,17.00,N/A
56,0.42,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.60,0.00,0.50,0.60,0.00,0.50,AStar
56,0.42,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.60,0.00,0.50,0.61,0.00,0.51,AStar
56,0.42,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.61,0.00,0.51,9.00,0.00,17.00,9.00,0.00,17.00,N/A
57,0.43,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.61,0.00,0.51,0.61,0.00,0.51,AStar
57,0.43,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.61,0.00,0.51,0.62,0.00,0.52,AStar
57,0.43,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.62,0.00,0.52,9.00,0.00,17.00,9.00,0.00,17.00,N/A
58,0.43,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.62,0.00,0.52,0.62,0.00,0.52,AStar
58,0.43,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.62,0.00,0.52,0.63,0.00,0.53,AStar
58,0.43,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.63,0.00,0.53,9.00,0.00,17.00,9.00,0.00,17.00,N/A
59,0.44,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.63,0.00,0.53,0.63,0.00,0.53,AStar
59,0.44,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.63,0.00,0.53,0.64,0.00,0.54,AStar
59,0.44,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.64,0.00,0.54,9.00,0.00,17.00,9.00,0.00,17.00,N/A
60,0.44,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.64,0.00,0.54,0.64,0.00,0.54,AStar
60,0.44,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.64,0.00,0.54,0.65,0.00,0.55,AStar
60,0.44,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.65,0.00,0.55,9.00,0.00,17.00,9.00,0.00,17.00,N/A
61,0.45,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.65,0.00,0.55,0.65,0.00,0.55,AStar
61,0.45,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.65,0.00,0.55,0.66,0.00,0.55,AStar
61,0.45,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.66,0.00,0.55,9.00,0.00,17.00,9.00,0.00,17.00,N/A
62,0.46,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.66,0.00,0.55,0.66,0.00,0.55,AStar
62,0.46,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.66,0.00,0.55,0.67,0.00,0.56,AStar
