Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
28,0.13,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.10,0.00,0.10,0.35,0.00,0.35,DStar
29,0.13,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.11,0.00,0.11,0.35,0.00,0.35,DStar
30,0.13,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.11,0.00,0.11,0.35,0.00,0.35,DStar
31,0.14,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.12,0.00,0.12,0.35,0.00,0.35,DStar
32,0.14,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.12,0.00,0.12,0.35,0.00,0.35,DStar
33,0.14,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.13,0.00,0.13,0.35,0.00,0.35,DStar
34,0.14,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.13,0.00,0.13,0.35,0.00,0.35,DStar
35,0.15,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.35,0.00,0.35,DStar
36,0.15,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.35,0.00,0.35,DStar
37,0.15,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.35,0.00,0.35,DStar
38,0.16,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.15,0.00,0.15,0.35,0.00,0.35,DStar
39,0.16,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.15,0.00,0.15,0.35,0.00,0.35,DStar
40,0.16,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.15,0.00,0.15,0.35,0.00,0.35,DStar
41,0.16,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.16,0.00,0.16,0.35,0.00,0.35,DStar
42,0.17,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.16,0.00,0.16,0.35,0.00,0.35,DStar
43,0.17,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.17,0.00,0.17,0.35,0.00,0.35,DStar
44,0.17,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.17,0.00,0.17,0.35,0.00,0.35,DStar
45,0.17,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.17,0.00,0.17,0.35,0.00,0.35,DStar
46,0.18,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.18,0.00,0.18,0.35,0.00,0.35,DStar
47,0.18,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.18,0.00,0.18,0.35,0.00,0.35,DStar
48,0.18,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.19,0.00,0.19,0.35,0.00,0.35,DStar
49,0.19,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.19,0.00,0.19,0.35,0.00,0.35,DStar
50,0.19,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.19,0.00,0.19,0.35,0.00,0.35,DStar
51,0.19,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.20,0.00,0.20,0.35,0.00,0.35,DStar
52,0.19,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.20,0.00,0.20,0.35,0.00,0.35,DStar
53,0.20,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.21,0.00,0.21,0.35,0.00,0.35,DStar
54,0.20,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.21,0.00,0.21,0.35,0.00,0.35,DStar
55,0.20,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.21,0.00,0.21,0.35,0.00,0.35,DStar
56,0.20,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.22,0.00,0.22,0.35,0.00,0.35,DStar
57,0.21,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.22,0.00,0.22,0.35,0.00,0.35,DStar
58,0.25,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.22,0.00,0.22,0.35,0.00,0.35,DStar
59,0.25,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.28,0.00,0.28,0.35,0.00,0.35,DStar
60,0.25,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.29,0.00,0.29,0.35,0.00,0.35,DStar
61,0.25,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.29,0.00,0.29,0.35,0.00,0.35,DStar
62,0.26,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.29,0.00,0.29,0.35,0.00,0.35,DStar
63,0.26,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.30,0.00,0.30,0.35,0.00,0.35,DStar
64,0.26,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.30,0.00,0.30,0.35,0.00,0.35,DStar
65,0.27,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.30,0.00,0.30,0.35,0.00,0.35,DStar
66,0.27,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.31,0.00,0.31,0.35,0.00,0.35,DStar
67,0.27,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.31,0.00,0.31,0.35,0.00,0.35,DStar
68,0.28,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.35,0.00,0.35,1.06,0.00,1.06,DStar
69,0.28,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.35,0.00,0.35,1.06,0.00,1.06,DStar
70,0.28,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.36,0.00,0.36,1.06,0.00,1.06,DStar
71,0.28,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.36,0.00,0.36,1.06,0.00,1.06,DStar
72,0.29,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.37,0.00,0.37,1.06,0.00,1.06,DStar
73,0.29,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.37,0.00,0.37,1.06,0.00,1.06,DStar
74,0.29,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.37,0.00,0.37,1.06,0.00,1.06,DStar
75,0.29,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.38,0.00,0.38,1.06,0.00,1.06,DStar
76,0.30,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.38,0.00,0.38,1.06,0.00,1.06,DStar
77,0.30,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.39,0.00,0.39,1.06,0.00,1.06,DStar
78,0.30,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.39,0.00,0.39,1.06,0.00,1.06,DStar
79,0.31,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.39,0.00,0.39,1.06,0.00,1.06,DStar
80,0.31,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.40,0.00,0.40,1.06,0.00,1.06,DStar
81,0.31,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.40,0.00,0.40,1.06,0.00,1.06,DStar
82,0.31,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.40,0.00,0.40,1.06,0.00,1.06,DStar
83,0.32,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.41,0.00,0.41,1.06,0.00,1.06,DStar
84,0.32,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.41,0.00,0.41,1.06,0.00,1.06,DStar
85,0.32,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.41,0.00,0.41,1.06,0.00,1.06,DStar
86,0.32,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.42,0.00,0.42,1.06,0.00,1.06,DStar
87,0.33,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.42,0.00,0.42,1.06,0.00,1.06,DStar
88,0.33,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.43,0.00,0.43,1.06,0.00,1.06,DStar
89,0.33,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.43,0.00,0.43,1.06,0.00,1.06,DStar
90,0.33,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.43,0.00,0.43,1.06,0.00,1.06,DStar
91,0.34,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.44,0.00,0.44,1.06,0.00,1.06,DStar
92,0.34,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.44,0.00,0.44,1.06,0.00,1.06,DStar
93,0.34,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.44,0.00,0.44,1.06,0.00,1.06,DStar
94,0.35,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.45,0.00,0.45,1.06,0.00,1.06,DStar
95,0.35,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.45,0.00,0.45,1.06,0.00,1.06,DStar
96,0.35,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.46,0.00,0.46,1.06,0.00,1.06,DStar
97,0.36,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.46,0.00,0.46,1.06,0.00,1.06,DStar
98,0.36,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.47,0.00,0.47,1.06,0.00,1.06,DStar
99,0.36,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.47,0.00,0.47,1.06,0.00,1.06,DStar
100,0.36,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.47,0.00,0.47,1.06,0.00,1.06,DStar
101,0.37,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.48,0.00,0.48,1.06,0.00,1.06,DStar
102,0.37,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.48,0.00,0.48,1.06,0.00,1.06,DStar
103,0.37,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.49,0.00,0.49,1.06,0.00,1.06,DStar
104,0.37,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.49,0.00,0.49,1.06,0.00,1.06,DStar
105,0.38,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.49,0.00,0.49,1.06,0.00,1.06,DStar
106,0.38,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.50,0.00,0.50,1.06,0.00,1.06,DStar
107,0.38,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.50,0.00,0.50,1.06,0.00,1.06,DStar
108,0.39,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.51,0.00,0.51,1.06,0.00,1.06,DStar
109,0.39,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.51,0.00,0.51,1.06,0.00,1.06,DStar
110,0.39,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.51,0.00,0.51,1.06,0.00,1.06,DStar
111,0.39,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.52,0.00,0.52,1.06,0.00,1.06,DStar
112,0.40,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.52,0.00,0.52,1.06,0.00,1.06,DStar
113,0.40,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.53,0.00,0.53,1.06,0.00,1.06,DStar
114,0.40,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.53,0.00,0.53,1.06,0.00,1.06,DStar
115,0.40,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.53,0.00,0.53,1.06,0.00,1.06,DStar
116,0.41,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.54,0.00,0.54,1.06,0.00,1.06,DStar
117,0.41,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.54,0.00,0.54,1.06,0.00,1.06,DStar
118,0.41,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.54,0.00,0.54,1.06,0.00,1.06,DStar
119,0.42,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.55,0.00,0.55,1.06,0.00,1.06,DStar
120,0.42,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.55,0.00,0.55,1.06,0.00,1.06,DStar
121,0.42,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.56,0.00,0.56,1.06,0.00,1.06,DStar
122,0.42,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.56,0.00,0.56,1.06,0.00,1.06,DStar
123,0.43,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.56,0.00,0.56,1.06,0.00,1.06,DStar
124,0.43,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.57,0.00,0.57,1.06,0.00,1.06,DStar
125,0.43,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.57,0.00,0.57,1.06,0.00,1.06,DStar
126,0.44,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.58,0.00,0.58,1.06,0.00,1.06,DStar
127,0.44,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.58,0.00,0.58,1.06,0.00,1.06,DStar
128,0.44,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.58,0.00,0.58,1.06,0.00,1.06,DStar
129,0.44,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.59,0.00,0.59,1.06,0.00,1.06,DStar
130,0.45,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.59,0.00,0.59,1.06,0.00,1.06,DStar
131,0.45,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.60,0.00,0.60,1.06,0.00,1.06,DStar
132,0.45,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.60,0.00,0.60,1.06,0.00,1.06,DStar
133,0.45,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.60,0.00,0.60,1.06,0.00,1.06,DStar
134,0.46,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.61,0.00,0.61,1.06,0.00,1.06,DStar
135,0.46,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.61,0.00,0.61,1.06,0.00,1.06,DStar
136,0.46,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.61,0.00,0.61,1.06,0.00,1.06,DStar
137,0.47,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.62,0.00,0.62,1.06,0.00,1.06,DStar
138,0.47,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.63,0.00,0.63,1.06,0.00,1.06,DStar
139,0.47,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.63,0.00,0.63,1.06,0.00,1.06,DStar
140,0.48,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.64,0.00,0.64,1.06,0.00,1.06,DStar
141,0.48,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.64,0.00,0.64,1.06,0.00,1.06,DStar
142,0.48,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.64,0.00,0.64,1.06,0.00,1.06,DStar
143,0.49,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.65,0.00,0.65,1.06,0.00,1.06,DStar
144,0.49,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.65,0.00,0.65,1.06,0.00,1.06,DStar
145,0.49,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.65,0.00,0.65,1.06,0.00,1.06,DStar
146,0.49,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.66,0.00,0.66,1.06,0.00,1.06,DStar
147,0.50,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.66,0.00,0.66,1.06,0.00,1.06,DStar
148,0.50,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.67,0.00,0.67,1.06,0.00,1.06,DStar
149,0.50,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.67,0.00,0.67,1.06,0.00,1.06,DStar
150,0.50,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.67,0.00,0.67,1.06,0.00,1.06,DStar
151,0.51,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.68,0.00,0.68,1.06,0.00,1.06,DStar
152,0.51,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.68,0.00,0.68,1.06,0.00,1.06,DStar
153,0.51,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.68,0.00,0.68,1.06,0.00,1.06,DStar
154,0.51,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.69,0.00,0.69,1.06,0.00,1.06,DStar
155,0.52,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.69,0.00,0.69,1.06,0.00,1.06,DStar
156,0.52,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.70,0.00,0.70,1.06,0.00,1.06,DStar
157,0.52,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.70,0.00,0.70,1.06,0.00,1.06,DStar
158,0.55,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.70,0.00,0.70,0.70,0.00,0.70,DStar
159,0.56,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.70,0.00,0.70,1.41,0.00,1.41,DStar
160,0.56,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.71,0.00,0.71,1.41,0.00,1.41,DStar
161,0.56,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.71,0.00,0.71,1.41,0.00,1.41,DStar
162,0.57,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.72,0.00,0.72,1.41,0.00,1.41,DStar
163,0.57,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.72,0.00,0.72,1.41,0.00,1.41,DStar
164,0.57,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.72,0.00,0.72,1.41,0.00,1.41,DStar
165,0.57,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.73,0.00,0.73,1.41,0.00,1.41,DStar
166,0.58,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.73,0.00,0.73,1.41,0.00,1.41,DStar
167,0.58,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.74,0.00,0.74,1.41,0.00,1.41,DStar
168,0.58,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.74,0.00,0.74,1.41,0.00,1.41,DStar
169,0.58,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.74,0.00,0.74,1.41,0.00,1.41,DStar
170,0.59,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.75,0.00,0.75,1.41,0.00,1.41,DStar
171,0.59,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.75,0.00,0.75,1.41,0.00,1.41,DStar
172,0.59,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.75,0.00,0.75,1.41,0.00,1.41,DStar
173,0.60,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.76,0.00,0.76,1.41,0.00,1.41,DStar
174,0.60,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.76,0.00,0.76,1.41,0.00,1.41,DStar
175,0.60,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.77,0.00,0.77,1.41,0.00,1.41,DStar
176,0.60,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.77,0.00,0.77,1.41,0.00,1.41,DStar
177,0.61,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.77,0.00,0.77,1.41,0.00,1.41,DStar
178,0.61,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.78,0.00,0.78,1.41,0.00,1.41,DStar
179,0.61,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.78,0.00,0.78,1.41,0.00,1.41,DStar
180,0.63,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.78,0.00,0.78,1.41,0.00,1.41,DStar
181,0.64,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.81,0.00,0.81,1.41,0.00,1.41,DStar
182,0.64,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.82,0.00,0.82,1.41,0.00,1.41,DStar
183,0.64,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.82,0.00,0.82,1.41,0.00,1.41,DStar
184,0.64,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.82,0.00,0.82,1.41,0.00,1.41,DStar
185,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.83,0.00,0.83,1.41,0.00,1.41,DStar
186,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.83,0.00,0.83,1.41,0.00,1.41,DStar
187,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.84,0.00,0.84,1.41,0.00,1.41,DStar
188,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.84,0.00,0.84,1.41,0.00,1.41,DStar
189,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.85,0.00,0.85,1.41,0.00,1.41,DStar
190,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.85,0.00,0.85,1.41,0.00,1.41,DStar
191,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.85,0.00,0.85,1.41,0.00,1.41,DStar
192,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.86,0.00,0.86,1.41,0.00,1.41,DStar
193,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.86,0.00,0.86,1.41,0.00,1.41,DStar
194,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.87,0.00,0.87,1.41,0.00,1.41,DStar
195,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.87,0.00,0.87,1.41,0.00,1.41,DStar
