Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
221,0.61,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.11,0.00,0.11,0.11,0.00,0.11,DStar
222,0.61,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.11,0.00,0.11,0.12,0.00,0.12,DStar
223,0.62,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.12,0.00,0.12,0.12,0.00,0.12,DStar
224,0.62,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.12,0.00,0.12,0.12,0.00,0.12,DStar
225,0.62,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.12,0.00,0.12,0.13,0.00,0.13,DStar
226,0.62,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.13,0.00,0.13,0.13,0.00,0.13,DStar
227,0.63,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.13,0.00,0.13,0.13,0.00,0.13,DStar
228,0.63,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.13,0.00,0.13,0.14,0.00,0.14,DStar
229,0.63,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.14,0.00,0.14,DStar
230,0.63,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.14,0.00,0.14,DStar
231,0.63,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.14,0.00,0.14,DStar
232,0.64,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.15,0.00,0.15,DStar
233,0.64,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.15,0.00,0.15,0.15,0.00,0.15,DStar
234,0.64,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.15,0.00,0.15,0.15,0.00,0.15,DStar
235,0.64,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.15,0.00,0.15,0.16,0.00,0.16,DStar
236,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.16,0.00,0.16,0.16,0.00,0.16,DStar
237,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.16,0.00,0.16,0.16,0.00,0.16,DStar
238,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.16,0.00,0.16,0.17,0.00,0.17,DStar
239,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.17,0.00,0.17,0.17,0.00,0.17,DStar
240,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.17,0.00,0.17,0.17,0.00,0.17,DStar
241,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.17,0.00,0.17,0.18,0.00,0.18,DStar
242,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.18,0.00,0.18,0.18,0.00,0.18,DStar
243,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.18,0.00,0.18,0.18,0.00,0.18,DStar
244,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.18,0.00,0.18,0.18,0.00,0.18,DStar
245,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.18,0.00,0.18,0.19,0.00,0.19,DStar
246,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.19,0.00,0.19,0.19,0.00,0.19,DStar
247,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.19,0.00,0.19,0.19,0.00,0.19,DStar
248,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.19,0.00,0.19,0.20,0.00,0.20,DStar
249,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.20,0.00,0.20,0.20,0.00,0.20,DStar
250,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.20,0.00,0.20,0.20,0.00,0.20,DStar
251,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.20,0.00,0.20,0.21,0.00,0.21,DStar
252,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.21,0.00,0.21,0.21,0.00,0.21,DStar
253,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.21,0.00,0.21,0.21,0.00,0.21,DStar
254,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.21,0.00,0.21,0.22,0.00,0.22,DStar
255,0.69,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.22,0.00,0.22,0.22,0.00,0.22,DStar
256,0.69,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.22,0.00,0.22,0.22,0.00,0.22,DStar
257,0.69,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.22,0.00,0.22,0.23,0.00,0.23,DStar
258,0.69,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.23,0.00,0.23,0.23,0.00,0.23,DStar
259,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.23,0.00,0.23,0.23,0.00,0.23,DStar
260,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.23,0.00,0.23,0.23,0.00,0.23,DStar
261,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.23,0.00,0.23,0.24,0.00,0.24,DStar
262,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.24,0.00,0.24,0.24,0.00,0.24,DStar
263,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.24,0.00,0.24,0.24,0.00,0.24,DStar
264,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.24,0.00,0.24,0.25,0.00,0.25,DStar
265,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.25,0.00,0.25,0.25,0.00,0.25,DStar
266,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.25,0.00,0.25,0.25,0.00,0.25,DStar
267,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.25,0.00,0.25,0.25,0.00,0.25,DStar
268,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.25,0.00,0.25,0.26,0.00,0.26,DStar
269,0.72,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.26,0.00,0.26,0.26,0.00,0.26,DStar
270,0.72,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.26,0.00,0.26,0.26,0.00,0.26,DStar
271,0.72,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.26,0.00,0.26,0.27,0.00,0.27,DStar
272,0.72,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.27,0.00,0.27,0.27,0.00,0.27,DStar
273,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.27,0.00,0.27,0.27,0.00,0.27,DStar
274,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.27,0.00,0.27,0.28,0.00,0.28,DStar
275,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.28,0.00,0.28,0.28,0.00,0.28,DStar
276,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.28,0.00,0.28,0.28,0.00,0.28,DStar
277,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.28,0.00,0.28,0.29,0.00,0.29,DStar
278,0.74,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.29,0.00,0.29,0.29,0.00,0.29,DStar
279,0.74,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.29,0.00,0.29,0.29,0.00,0.29,DStar
280,0.74,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.29,0.00,0.29,0.30,0.00,0.30,DStar
281,0.74,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.30,0.00,0.30,0.30,0.00,0.30,DStar
282,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.30,0.00,0.30,0.30,0.00,0.30,DStar
283,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.30,0.00,0.30,0.31,0.00,0.31,DStar
284,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.31,0.00,0.31,0.31,0.00,0.31,DStar
285,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.31,0.00,0.31,0.31,0.00,0.31,DStar
286,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.31,0.00,0.31,0.31,0.00,0.31,DStar
287,0.76,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.31,0.00,0.31,0.32,0.00,0.32,DStar
288,0.76,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.32,0.00,0.32,0.32,0.00,0.32,DStar
289,0.76,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.32,0.00,0.32,0.32,0.00,0.32,DStar
290,0.76,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.32,0.00,0.32,0.33,0.00,0.33,DStar
291,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.33,0.00,0.33,0.33,0.00,0.33,DStar
292,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.33,0.00,0.33,0.33,0.00,0.33,DStar
293,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.33,0.00,0.33,0.33,0.00,0.33,DStar
294,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.33,0.00,0.33,0.34,0.00,0.34,DStar
295,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.34,0.00,0.34,0.34,0.00,0.34,DStar
296,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.34,0.00,0.34,0.34,0.00,0.34,DStar
297,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.34,0.00,0.34,0.35,0.00,0.35,DStar
298,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.35,0.00,0.35,0.35,0.00,0.35,DStar
299,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.35,0.00,0.35,0.35,0.00,0.35,DStar
300,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.35,0.00,0.35,0.36,0.00,0.36,DStar
301,0.79,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.36,0.00,0.36,0.36,0.00,0.36,DStar
302,0.79,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.36,0.00,0.36,0.36,0.00,0.36,DStar
303,0.79,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.36,0.00,0.36,0.37,0.00,0.37,DStar
304,0.79,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.37,0.00,0.37,0.37,0.00,0.37,DStar
305,0.79,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.37,0.00,0.37,0.37,0.00,0.37,DStar
306,0.80,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.37,0.00,0.37,0.37,0.00,0.37,DStar
307,0.80,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.37,0.00,0.37,0.38,0.00,0.38,DStar
308,0.80,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.38,0.00,0.38,0.38,0.00,0.38,DStar
309,0.80,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.38,0.00,0.38,0.38,0.00,0.38,DStar
310,0.81,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.38,0.00,0.38,0.39,0.00,0.39,DStar
311,0.81,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.39,0.00,0.39,0.39,0.00,0.39,DStar
312,0.83,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.39,0.00,0.39,0.43,0.00,0.43,DStar
313,0.84,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.43,0.00,0.43,0.43,0.00,0.43,DStar
314,0.84,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.43,0.00,0.43,0.43,0.00,0.43,DStar
315,0.84,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.43,0.00,0.43,0.44,0.00,0.44,DStar
316,0.84,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.44,0.00,0.44,0.44,0.00,0.44,DStar
317,0.85,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.44,0.00,0.44,0.44,0.00,0.44,DStar
318,0.85,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.44,0.00,0.44,0.45,0.00,0.45,DStar
319,0.85,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.45,0.00,0.45,0.45,0.00,0.45,DStar
320,0.85,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.45,0.00,0.45,0.45,0.00,0.45,DStar
321,0.85,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.45,0.00,0.45,0.46,0.00,0.46,DStar
322,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.46,0.00,0.46,0.46,0.00,0.46,DStar
323,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.46,0.00,0.46,0.46,0.00,0.46,DStar
324,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.46,0.00,0.46,0.46,0.00,0.46,DStar
325,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.46,0.00,0.46,0.47,0.00,0.47,DStar
326,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.47,0.00,0.47,0.47,0.00,0.47,DStar
327,0.87,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.47,0.00,0.47,0.47,0.00,0.47,DStar
328,0.87,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.47,0.00,0.47,0.48,0.00,0.48,DStar
329,0.87,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.48,0.00,0.48,0.48,0.00,0.48,DStar
330,0.87,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.48,0.00,0.48,0.48,0.00,0.48,DStar
331,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.48,0.00,0.48,0.49,0.00,0.49,DStar
332,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.49,0.00,0.49,0.49,0.00,0.49,DStar
333,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.49,0.00,0.49,0.49,0.00,0.49,DStar
334,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.49,0.00,0.49,0.50,0.00,0.50,DStar
335,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.50,0.00,0.50,0.50,0.00,0.50,DStar
336,0.89,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.50,0.00,0.50,0.50,0.00,0.50,DStar
337,0.89,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.50,0.00,0.50,0.50,0.00,0.50,DStar
338,0.89,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.50,0.00,0.50,0.51,0.00,0.51,DStar
339,0.89,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.51,0.00,0.51,0.51,0.00,0.51,DStar
340,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.51,0.00,0.51,0.51,0.00,0.51,DStar
341,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.51,0.00,0.51,0.52,0.00,0.52,DStar
342,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.52,0.00,0.52,0.52,0.00,0.52,DStar
343,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.52,0.00,0.52,0.52,0.00,0.52,DStar
344,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.52,0.00,0.52,0.52,0.00,0.52,DStar
345,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.52,0.00,0.52,0.53,0.00,0.53,DStar
346,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.53,0.00,0.53,0.53,0.00,0.53,DStar
347,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.53,0.00,0.53,0.53,0.00,0.53,DStar
348,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.53,0.00,0.53,0.54,0.00,0.54,DStar
349,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.54,0.00,0.54,0.54,0.00,0.54,DStar
350,0.92,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.54,0.00,0.54,0.54,0.00,0.54,DStar
351,0.92,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.54,0.00,0.54,0.55,0.00,0.55,DStar
352,0.92,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.55,0.00,0.55,0.55,0.00,0.55,DStar
353,0.92,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.55,0.00,0.55,0.55,0.00,0.55,DStar
354,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.55,0.00,0.55,0.56,0.00,0.56,DStar
355,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.56,0.00,0.56,0.56,0.00,0.56,DStar
356,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.56,0.00,0.56,0.56,0.00,0.56,DStar
357,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.56,0.00,0.56,0.57,0.00,0.57,DStar
358,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.57,0.00,0.57,0.57,0.00,0.57,DStar
359,0.94,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.57,0.00,0.57,0.57,0.00,0.57,DStar
360,0.94,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.57,0.00,0.57,0.57,0.00,0.57,DStar
361,0.94,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.57,0.00,0.57,0.58,0.00,0.58,DStar
362,0.94,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.58,0.00,0.58,0.58,0.00,0.58,DStar
363,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.58,0.00,0.58,0.58,0.00,0.58,DStar
364,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.58,0.00,0.58,0.59,0.00,0.59,DStar
365,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.59,0.00,0.59,0.59,0.00,0.59,DStar
366,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.59,0.00,0.59,0.59,0.00,0.59,DStar
367,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.59,0.00,0.59,0.60,0.00,0.60,DStar
368,0.96,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.60,0.00,0.60,0.60,0.00,0.60,DStar
369,0.96,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.60,0.00,0.60,0.60,0.00,0.60,DStar
370,0.96,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.60,0.00,0.60,0.60,0.00,0.60,DStar
371,0.96,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.60,0.00,0.60,0.61,0.00,0.61,DStar
372,0.96,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.61,0.00,0.61,0.61,0.00,0.61,DStar
373,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.61,0.00,0.61,0.61,0.00,0.61,DStar
374,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.61,0.00,0.61,0.62,0.00,0.62,DStar
375,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.62,0.00,0.62,0.62,0.00,0.62,DStar
376,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.62,0.00,0.62,0.62,0.00,0.62,DStar
377,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.62,0.00,0.62,0.63,0.00,0.63,DStar
378,0.98,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.63,0.00,0.63,0.63,0.00,0.63,DStar
379,0.98,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.63,0.00,0.63,0.63,0.00,0.63,DStar
380,0.98,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.63,0.00,0.63,0.63,0.00,0.63,DStar
