Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
196,0.65,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
197,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
198,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
199,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
200,0.66,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
201,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
202,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
203,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
204,0.67,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
205,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
206,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
207,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
208,0.68,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
209,0.69,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
210,0.69,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
211,0.69,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
212,0.69,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
213,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
214,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
215,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
216,0.70,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
217,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
218,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
219,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
220,0.71,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
221,0.72,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
222,0.72,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
223,0.72,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
224,0.72,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
225,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
226,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
227,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
228,0.73,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
229,0.74,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
230,0.74,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
231,0.74,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
232,0.74,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
233,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
234,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
235,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
236,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
237,0.75,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
238,0.76,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
239,0.76,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
240,0.76,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
241,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
242,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
243,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
244,0.77,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
245,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
246,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
247,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
248,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
249,0.78,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
250,0.79,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
251,0.79,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
252,0.79,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
253,0.80,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
254,0.80,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
255,0.80,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
256,0.80,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
257,0.81,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
258,0.81,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
259,0.81,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
260,0.81,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
261,0.82,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
262,0.82,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
263,0.82,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
264,0.82,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
265,0.83,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
266,0.83,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
267,0.83,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
268,0.83,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
269,0.84,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
270,0.84,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
271,0.84,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
272,0.84,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
273,0.85,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
274,0.85,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
275,0.85,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
276,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
277,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
278,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
279,0.86,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
280,0.87,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
281,0.87,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
282,0.87,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
283,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
284,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
285,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
286,0.88,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
287,0.89,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
288,0.89,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
289,0.89,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
290,0.89,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
291,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
292,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
293,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
294,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
295,0.90,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
296,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
297,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
298,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
299,0.91,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
300,0.92,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
301,0.92,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
302,0.92,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
303,0.92,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
304,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
305,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
306,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
307,0.93,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
308,0.94,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
309,0.94,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
310,0.94,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
311,0.94,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
312,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
313,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
314,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
315,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
316,0.95,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
317,0.96,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
318,0.96,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
319,0.96,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
320,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
321,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
322,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
323,0.97,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
324,0.98,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
325,0.98,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
326,0.98,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
327,0.98,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
328,0.99,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
329,0.99,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
330,0.99,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
331,0.99,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
332,0.99,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
333,1.00,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
334,1.00,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
335,1.00,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
336,1.00,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
337,1.01,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
338,1.01,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
339,1.01,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
340,1.02,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
341,1.02,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
342,1.02,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
343,1.02,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
344,1.03,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
345,1.03,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
346,1.03,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
347,1.03,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
348,1.04,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
349,1.04,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
350,1.04,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
351,1.04,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
352,1.05,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
353,1.05,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
354,1.05,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
355,1.05,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
356,1.06,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
357,1.06,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
358,1.06,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
359,1.06,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
360,1.07,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
361,1.07,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
362,1.07,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
363,1.07,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
364,1.08,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
365,1.08,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
366,1.08,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
367,1.08,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
368,1.09,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
369,1.09,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
370,1.09,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
371,1.09,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
372,1.10,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
373,1.10,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
374,1.10,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
375,1.10,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
376,1.11,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
377,1.11,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
378,1.11,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
379,1.11,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
380,1.12,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
381,1.12,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
382,1.12,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
383,1.12,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
384,1.13,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
385,1.13,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
386,1.13,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
387,1.13,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
388,1.13,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
389,1.14,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
390,1.14,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
391,1.14,AgentPrefab,Agent,MoveState,Moving,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
